27,6,5,266,2,1,-1.7,-39.8,94.055,0.748,4991.6,1
43,7,3,1806,4,0,1.4,-42.7,93.918,4.957,5228.1,1
32,5,4,1046,1,0,-1.8,-46.2,92.893,1.327,5099.1,1
47,10,1,767,3,0,-1.1,-49.5,94.601,1,4963.6,1
37,7,5,674,3,0,1.4,-42.7,93.918,4.957,5228.1,1
35,7,2,740,1,0,1.4,-42.7,93.918,4.962,5228.1,1
32,5,4,1119,1,0,1.1,-36.4,93.994,4.855,5191,1
60,4,4,482,2,0,-1.8,-47.1,93.075,1.365,5099.1,1
30,5,5,1357,4,1,-1.8,-46.2,92.893,1.25,5099.1,1
80,10,4,169,1,0,-3.4,-26.9,92.431,0.722,5017.5,1
30,9,5,219,3,1,-1.1,-37.5,94.199,0.883,4963.6,1
24,5,3,311,2,0,-1.8,-46.2,92.893,1.27,5099.1,1
31,5,1,475,1,1,-1.8,-46.2,92.893,1.299,5099.1,1
34,7,3,727,3,0,1.4,-42.7,93.918,4.962,5228.1,1
61,4,4,266,5,0,-1.8,-47.1,93.075,1.406,5099.1,1
69,4,2,207,2,0,-1.8,-47.1,93.075,1.423,5099.1,1
28,3,2,320,1,0,-1.8,-50,92.843,1.799,5099.1,1
58,9,4,272,4,1,-1.1,-37.5,94.199,0.878,4963.6,1
37,7,1,1009,5,0,1.4,-42.7,93.918,4.962,5228.1,1
30,3,5,268,5,2,-1.8,-50,92.843,1.64,5099.1,1
25,11,5,712,2,1,-1.1,-50.8,94.767,1.04,4963.6,1
26,8,4,203,1,3,-1.7,-38.3,94.027,0.904,4991.6,1
26,6,1,230,3,0,1.4,-41.8,94.465,4.865,5228.1,1
44,8,3,153,3,1,-1.7,-38.3,94.027,0.9,4991.6,1
43,11,3,1011,1,1,-0.1,-42,93.2,4.12,5195.8,1
53,8,2,1186,4,0,1.4,-36.1,93.444,4.968,5228.1,1
54,11,4,653,1,0,-0.1,-42,93.2,4.076,5195.8,1
31,8,1,155,2,1,-2.9,-31.4,92.201,0.884,5076.2,1
26,3,4,139,1,0,-1.8,-50,92.843,1.65,5099.1,1
33,5,3,519,2,2,-1.8,-46.2,92.893,1.334,5099.1,1
30,6,4,246,1,1,-2.9,-40.8,92.963,1.26,5076.2,1
31,11,3,424,2,0,-0.1,-42,93.2,4.12,5195.8,1
48,5,3,360,1,1,-1.8,-40,93.876,0.682,5008.7,1
25,6,1,301,3,0,-2.9,-40.8,92.963,1.281,5076.2,1
30,5,2,683,2,0,1.1,-36.4,93.994,4.856,5191,1
32,4,1,688,2,0,-1.8,-34.6,93.749,0.645,5008.7,1
33,5,1,1340,1,0,-1.8,-46.2,92.893,1.244,5099.1,1
80,3,5,213,3,4,-1.8,-34.8,93.369,0.649,5008.7,1
38,4,4,882,1,1,-1.8,-34.6,93.749,0.659,5008.7,1
45,4,2,379,3,1,-1.8,-34.6,93.749,0.642,5008.7,1
44,8,2,175,2,2,-2.9,-31.4,92.201,0.883,5076.2,1
43,8,2,1332,1,0,1.4,-36.1,93.444,4.968,5228.1,1
42,8,2,1311,2,0,1.4,-36.1,93.444,4.968,5228.1,1
50,4,4,1365,2,1,-1.8,-47.1,93.075,1.41,5099.1,1
49,5,5,1980,2,0,1.1,-36.4,93.994,4.864,5191,1
44,4,2,895,1,0,-1.8,-47.1,93.075,1.453,5099.1,1
34,5,5,1190,2,0,-1.8,-46.2,92.893,1.25,5099.1,1
30,5,1,742,4,0,-1.8,-46.2,92.893,1.354,5099.1,1
27,7,5,784,1,0,1.4,-42.7,93.918,4.962,5228.1,1
35,6,4,269,1,0,-2.9,-40.8,92.963,1.26,5076.2,1
63,11,2,131,4,2,-3.4,-30.1,92.649,0.715,5017.5,1
52,5,4,195,1,0,-1.8,-40,93.876,0.677,5008.7,1
28,3,2,156,1,0,-1.8,-50,92.843,1.799,5099.1,1
38,3,2,450,3,2,-1.8,-34.8,93.369,0.652,5008.7,1
33,3,1,265,2,0,-1.8,-34.8,93.369,0.652,5008.7,1
58,4,3,129,1,0,-1.8,-47.1,93.075,1.415,5099.1,1
30,8,4,148,2,0,-2.9,-31.4,92.201,0.873,5076.2,1
25,6,1,485,2,0,-1.7,-39.8,94.055,0.72,4991.6,1
41,11,5,1074,1,0,-0.1,-42,93.2,4.021,5195.8,1
53,3,4,362,1,2,-1.8,-34.8,93.369,0.643,5008.7,1
34,10,5,281,1,2,-3.4,-26.9,92.431,0.73,5017.5,1
43,6,5,1422,10,0,1.4,-41.8,94.465,4.959,5228.1,1
37,12,3,149,3,0,-3,-33,92.713,0.715,5023.5,1
32,6,2,712,1,2,-2.9,-40.8,92.963,1.262,5076.2,1
41,5,4,1135,3,1,-1.8,-46.2,92.893,1.327,5099.1,1
51,6,5,657,1,0,-2.9,-40.8,92.963,1.268,5076.2,1
52,8,2,600,1,0,-2.9,-31.4,92.201,0.884,5076.2,1
40,9,5,91,1,0,-3.4,-29.8,92.379,0.773,5017.5,1
38,3,5,363,2,1,-1.8,-50,92.843,1.726,5099.1,1
66,3,2,525,1,2,-1.8,-34.8,93.369,0.655,5008.7,1
50,6,5,705,7,0,1.4,-41.8,94.465,4.959,5228.1,1
82,7,3,316,1,0,-1.7,-40.3,94.215,0.881,4991.6,1
55,7,4,1298,1,0,1.4,-42.7,93.918,4.962,5228.1,1
28,8,4,78,3,0,-2.9,-31.4,92.201,0.851,5076.2,1
37,12,1,206,2,1,-3,-33,92.713,0.706,5023.5,1
26,8,1,1087,1,1,-1.7,-38.3,94.027,0.904,4991.6,1
39,8,5,308,6,0,-1.7,-38.3,94.027,0.898,4991.6,1
37,10,5,416,2,0,-3.4,-26.9,92.431,0.72,5017.5,1
52,8,2,408,1,0,-2.9,-31.4,92.201,0.883,5076.2,1
68,10,2,418,2,0,-3.4,-26.9,92.431,0.728,5017.5,1
36,5,2,196,1,0,-1.8,-40,93.876,0.697,5008.7,1
57,8,5,784,1,0,1.4,-36.1,93.444,4.966,5228.1,1
33,5,4,578,1,0,-1.8,-46.2,92.893,1.266,5099.1,1
48,7,2,1424,4,0,1.4,-42.7,93.918,4.961,5228.1,1
54,6,5,258,2,0,-2.9,-40.8,92.963,1.268,5076.2,1
30,9,4,327,2,0,-1.1,-37.5,94.199,0.879,4963.6,1
28,3,1,120,3,0,-1.8,-50,92.843,1.811,5099.1,1
38,9,5,256,2,0,-1.1,-37.5,94.199,0.878,4963.6,1
52,5,4,211,1,4,-1.8,-40,93.876,0.677,5008.7,1
60,5,4,181,3,1,-1.8,-40,93.876,0.699,5008.7,1
64,8,5,252,4,0,-2.9,-31.4,92.201,0.849,5076.2,1
59,8,3,1019,2,1,-2.9,-31.4,92.201,0.884,5076.2,1
31,7,3,537,1,0,1.4,-42.7,93.918,4.962,5228.1,1
32,12,1,205,4,1,-3,-33,92.713,0.706,5023.5,1
36,6,1,174,1,1,-2.9,-40.8,92.963,1.266,5076.2,1
40,4,4,815,1,0,-1.8,-47.1,93.075,1.365,5099.1,1
31,6,2,208,1,0,-1.7,-39.8,94.055,0.723,4991.6,1
49,5,5,532,3,0,-1.8,-46.2,92.893,1.25,5099.1,1
53,11,3,1468,3,0,-0.1,-42,93.2,4.12,5195.8,1
33,6,3,274,2,2,-1.7,-39.8,94.055,0.767,4991.6,1
33,3,2,406,2,1,-1.8,-50,92.843,1.614,5099.1,1
45,5,5,582,1,1,-1.8,-46.2,92.893,1.259,5099.1,1
49,5,3,801,1,0,1.1,-36.4,93.994,4.858,5191,1
52,11,5,495,1,1,-3.4,-30.1,92.649,0.714,5017.5,1
32,8,3,253,1,2,-2.9,-31.4,92.201,0.884,5076.2,1
41,4,2,463,1,0,-1.8,-47.1,93.075,1.453,5099.1,1
50,5,1,673,6,1,-1.8,-46.2,92.893,1.354,5099.1,1
32,6,2,384,1,0,-2.9,-40.8,92.963,1.262,5076.2,1
33,7,4,630,4,0,1.4,-42.7,93.918,4.968,5228.1,1
25,8,4,184,1,0,-2.9,-31.4,92.201,0.851,5076.2,1
71,11,2,193,2,0,-3.4,-30.1,92.649,0.715,5017.5,1
27,4,5,156,2,0,-1.8,-47.1,93.075,1.405,5099.1,1
45,11,5,980,2,0,-0.1,-42,93.2,4.021,5195.8,1
29,12,4,805,1,0,-3,-33,92.713,0.714,5023.5,1
26,8,2,176,2,1,-2.9,-31.4,92.201,0.883,5076.2,1
54,12,3,346,1,0,-3,-33,92.713,0.721,5023.5,1
28,6,1,491,2,0,-2.9,-40.8,92.963,1.26,5076.2,1
39,9,4,291,3,0,-1.1,-37.5,94.199,0.884,4963.6,1
43,6,1,458,6,0,-2.9,-40.8,92.963,1.281,5076.2,1
33,10,5,233,1,0,-3.4,-26.9,92.431,0.739,5017.5,1
66,3,2,881,3,1,-1.8,-34.8,93.369,0.646,5008.7,1
57,5,1,483,2,0,1.1,-36.4,93.994,4.858,5191,1
74,8,3,232,3,0,-2.9,-31.4,92.201,0.854,5076.2,1
81,10,3,621,1,2,-1.1,-49.5,94.601,1.016,4963.6,1
60,5,1,1602,2,0,-1.8,-46.2,92.893,1.354,5099.1,1
47,9,1,323,1,2,-3.4,-29.8,92.379,0.771,5017.5,1
25,10,5,115,1,1,-3.4,-26.9,92.431,0.739,5017.5,1
